info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--3868-JYEn9z663U1v
(node:8480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isEqual.js
