info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--2588-GYwubd14zpPW
(node:12836) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12836) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 46% building 305/344 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 305/347 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 46% building 306/348 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 306/349 modules 43 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 46% building 306/350 modules 44 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 46% building 306/351 modules 45 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 307/351 modules 44 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 309/351 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 311/351 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 312/351 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 313/351 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 314/351 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
